%YAML:1.0
---
Vocabulary: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 6.81818199e+00, 2.72727275e+00, 2.54545450e+00,
       5.47599983e+01, 1.00799999e+01, 2.96000004e+00, 2.01999989e+01,
       6.64000015e+01, 2.51599998e+01, 6.03999996e+00, 1.54799995e+01,
       1.69559998e+02, 3.32000008e+01, 9.19999957e-01, 1.36000001e+00,
       5.35999966e+00, 3.72000003e+00, 1., 3.30799980e+01,
       1.48839996e+02, 3.07600002e+01, 3.27999997e+00, 1.63999999e+00,
       1.83999991e+00, 1.39999998e+00, 1.36000001e+00, 9.31999969e+00,
       1.20799999e+01, 6.79999971e+00, 2.55999994e+00, 5.03999996e+00,
       7.51999998e+00, 4.63999987e+00, 2.51999998e+00, 3.87999988e+00,
       4.28799973e+01, 1.18800001e+01, 1.91999996e+00, 9.03999996e+00,
       4.31199989e+01, 2.23999996e+01, 1.47199993e+01, 2.13599987e+01,
       1.64279999e+02, 3.01599998e+01, 1.39999998e+00, 1.03999996e+00,
       4.83999968e+00, 5.27999973e+00, 4.67999983e+00, 4.90799980e+01,
       1.18159996e+02, 2.72399998e+01, 3.03999996e+00, 1.27999997e+00,
       8.79999995e-01, 1., 1.07999992e+00, 1.73199997e+01, 9.,
       4.88000011e+00, 3.11999989e+00, 8.07999992e+00, 8.47999954e+00,
       4.40000010e+00, 1.67999995e+00, 2.75999999e+00, 4.85714293e+00,
       8.21428585e+00, 2.42142868e+01, 4.96428604e+01, 2.06428585e+01,
       8., 8.35714340e+00, 7.07142878e+00, 4.35714293e+00,
       1.11428576e+01, 3.77857170e+01, 5.63571472e+01, 3.42142868e+01,
       1.25714293e+01, 4.78571463e+00, 2.35714293e+00, 4.82142868e+01,
       2.12857151e+01, 3.42142868e+01, 2.59285717e+01, 1.72857151e+01,
       8.42857170e+00, 9.28571510e+00, 3.18571434e+01, 2.35714302e+01,
       4.78571463e+00, 1.66428585e+01, 3.42857170e+01, 5.88571472e+01,
       3.48571434e+01, 2.29285717e+01, 3.19285736e+01, 3.78571439e+00,
       8.14285755e+00, 3.29285736e+01, 8.03571472e+01, 3.47857170e+01,
       7.71428585e+00, 1.78571439e+00, 2.78571439e+00, 1.87142868e+01,
       19., 5.21428604e+01, 1.08857147e+02, 3.39285736e+01,
       5.07142878e+00, 1.28571439e+00, 4.42857170e+00, 1.11071434e+02,
       5.12142868e+01, 3.18571434e+01, 3.00714302e+01, 1.14285717e+01,
       2.78571439e+00, 3.78571439e+00, 3.86428604e+01, 3.09285736e+01,
       1.08571434e+01, 2.34285717e+01, 8.01428604e+01, 8.60000076e+01,
       2.03571434e+01, 6.92857170e+00, 2.07857151e+01, 4.14285755e+00,
       4.07142878e+00, 3.05714302e+01, 8.81428604e+01, 6.32857170e+01,
       8.21428585e+00, 1., 2.57142878e+00, 5.55000038e+01,
       1.36428576e+01, 2.30000019e+01, 73., 3.01428585e+01,
       8.57142925e+00, 1.37142868e+01, 3.86428604e+01, 1.11785721e+02,
       3.85000000e+01, 2.44285717e+01, 3.43571434e+01, 2.36428585e+01,
       6.35714293e+00, 1.50000010e+01, 5.85000038e+01, 1.24285717e+01,
       1.77142868e+01, 3.68571434e+01, 7.90714340e+01, 9.30714340e+01,
       1.74285717e+01, 2.78571439e+00, 4.35714293e+00, 10.,
       4.35714293e+00, 1.54285717e+01, 8.32857208e+01, 5.00000038e+01,
       2.57142878e+00, 1.50000012e+00, 5.78571463e+00, 70.,
       2.40714302e+01, 1.10000010e+01, 2.02142868e+01, 1.15000010e+01,
       4., 4.71428585e+00, 3.98571434e+01, 3.81428604e+01,
       3.32857170e+01, 2.64285717e+01, 4.55714302e+01, 3.93571434e+01,
       7.35714340e+00, 1.10000010e+01, 3.06428585e+01, 4.92857170e+00,
       1.30714293e+01, 2.68571434e+01, 5.93571472e+01, 7.05000000e+01,
       1.32857151e+01, 8.92857170e+00, 2.85714293e+00, 3.96521759e+01,
       3.03043480e+01, 1.46086960e+01, 3.73913050e+00, 3.17391300e+00,
       4.95652199e+00, 1.91304350e+00, 6.56521749e+00, 1.56652176e+02,
       6.35217400e+01, 5.47826099e+00, 1.08695650e+00, 5.21739125e-01,
       5.65217376e-01, 3.47826093e-01, 2.60434780e+01, 1.26217392e+02,
       2.30869560e+01, 6.08695686e-01, 2.08695650e+00, 5.78260899e+00,
       1.47826087e+00, 1.86956525e+00, 2.60434780e+01, 2.15652180e+01,
       7.43478298e+00, 1.47826087e+00, 3.91304350e+00, 1.41739130e+01,
       7.34782600e+00, 2.26086950e+00, 9.73913097e+00, 54.,
       1.91739140e+01, 7.73913050e+00, 5.43478251e+00, 4.65217400e+00,
       9.30434799e+00, 4.69565248e+00, 1.64782619e+01, 1.58260880e+02,
       3.14782619e+01, 1.69565225e+00, 5.21739125e-01, 2.60869563e-01,
       1.73913050e+00, 1.60869563e+00, 7.36521759e+01, 1.44391312e+02,
       1.42608700e+01, 2.39130449e+00, 5.60869598e+00, 5.17391300e+00,
       2.30434775e+00, 4.60869551e+00, 4.36521759e+01, 2.44347839e+01,
       7., 3.39130449e+00, 6.17391300e+00, 1.12608700e+01,
       6.21739149e+00, 2.69565225e+00, 1.50434790e+01, 5.18260880e+01,
       24., 7., 7.39130449e+00, 4.17391300e+00, 2.21739125e+00,
       5.26086950e+00, 11., 1.55173920e+02, 1.07565216e+02,
       3.60869575e+00, 1.26086962e+00, 6.95652187e-01, 6.95652187e-01,
       9.13043499e-01, 2.71304359e+01, 1.37478256e+02, 6.34347839e+01,
       5.65217400e+00, 2.95652175e+00, 3.43478274e+00, 1.43478262e+00,
       1.52173913e+00, 1.63478260e+01, 1.98695660e+01, 1.15652180e+01,
       3.65217400e+00, 7.73913050e+00, 7.04347849e+00, 4.47826099e+00,
       2.56521749e+00, 7.43478298e+00, 3.83478279e+01, 1.17826090e+01,
       4.13043499e+00, 2.17391300e+00, 4.26086950e+00, 2.47826099e+00,
       1.19565220e+01, 2.80869579e+01, 1.52956528e+02, 3.01304359e+01,
       6.52173936e-01, 5.21739125e-01, 2.17391300e+00, 3.08695650e+00,
       5.26086950e+00, 7.79565201e+01, 1.29826096e+02, 1.94782619e+01,
       1.30434787e+00, 9.13043499e-01, 4.43478251e+00, 2.60869575e+00,
       2., 4.20869560e+01, 1.34347830e+01, 8.21739101e+00,
       4.21739149e+00, 5.26086950e+00, 1.13913050e+01, 2.69565225e+00,
       1.52173913e+00, 6.30434799e+00, 4.46315804e+01, 6.10526323e+00,
       3.42105269e+00, 5.05263138e+00, 1.27894735e+01, 9.94736862e+00,
       1.77368431e+01, 3.08421059e+01, 1.05210526e+02, 1.45263157e+01,
       7.89473712e-01, 1.57894742e+00, 8.36842155e+00, 6.89473677e+00,
       2.23684216e+01, 8.55263138e+01, 8.51052628e+01, 17.,
       4.63157892e+00, 1.21052635e+00, 2.78947377e+00, 4.42105246e+00,
       2.42105274e+01, 8.56315765e+01, 2.84736843e+01, 1.06842108e+01,
       1.04736843e+01, 7.94736862e+00, 1.51052637e+01, 1.21578951e+01,
       1.61052628e+01, 3.41052628e+01, 7.44736862e+01, 1.92631588e+01,
       1.31578951e+01, 3.94736838e+00, 1.29473686e+01, 1.43684216e+01,
       1.84210529e+01, 3.22105255e+01, 1.31210526e+02, 2.04736843e+01,
       2.52631569e+00, 8.42105269e-01, 4.42105246e+00, 5.84210539e+00,
       2.54210529e+01, 1.17473686e+02, 6.63157883e+01, 1.25789471e+01,
       5.36842108e+00, 4.63157892e+00, 7.84210539e+00, 1.24736843e+01,
       4.97368431e+01, 9.56315765e+01, 1.66315784e+01, 1.51052637e+01,
       9.89473724e+00, 1.28421049e+01, 1.76315784e+01, 2.08947372e+01,
       2.47894745e+01, 1.94210529e+01, 7.34210510e+01, 2.06842098e+01,
       8.52631569e+00, 9.68421078e+00, 1.35263157e+01, 5.84210539e+00,
       1.28421049e+01, 51., 1.37894745e+02, 7.05263138e+01,
       3.89473677e+00, 1.84210527e+00, 3.05263162e+00, 3.05263162e+00,
       1.03157892e+01, 7.54210510e+01, 7.44210510e+01, 6.19473686e+01,
       1.94210529e+01, 7.15789461e+00, 1.42105265e+01, 1.26842108e+01,
       1.17894735e+01, 2.91578941e+01, 1.34736843e+01, 1.25789471e+01,
       1.37894735e+01, 1.36842108e+01, 1.78421059e+01, 1.38947372e+01,
       1.70526314e+01, 2.31578941e+01, 6.31578941e+01, 9.63157940e+00,
       2.78947377e+00, 4.68421078e+00, 3.73684216e+00, 3.,
       3.15263157e+01, 8.44210510e+01, 1.03684212e+02, 1.61578941e+01,
       3., 2., 2.78947377e+00, 7.21052647e+00, 2.81052628e+01,
       1.14157898e+02, 4.08421059e+01, 2.82105274e+01, 1.50526314e+01,
       4.68421078e+00, 1.19473686e+01, 1.64736843e+01, 1.59473686e+01,
       4.46315804e+01, 8.15789509e+00, 1.31052637e+01, 2.06842098e+01,
       1.02105265e+01, 1.26315794e+01, 1.37894735e+01, 1.03157892e+01,
       1.51578951e+01, 2.03125000e+01, 3.81250000e+00, 3.06250000e+00,
       1.28750000e+01, 30., 7.12500000e+00, 9.18750000e+00,
       2.96250000e+01, 1.58750000e+01, 3.50000000e+00, 3.93750000e+00,
       3.61875000e+01, 5.41250000e+01, 8.75000000e+00, 1.23125000e+01,
       1.58750000e+01, 7.43125000e+01, 4.87500000e+00, 1.87500000e+00,
       1.35625000e+01, 2.95625000e+01, 1.29375000e+01, 2.21875000e+01,
       7.82500000e+01, 1.44375000e+01, 9.37500000e-01, 1.37500000e+00,
       3.56250000e+01, 9.31875000e+01, 4.38125000e+01, 1.95625000e+01,
       3.15625000e+01, 1.18750000e+01, 4.68750000e+00, 4.37500000e+00,
       2.58750000e+01, 4.21875000e+01, 8.25000000e+00, 9.12500000e+00,
       1.61875000e+01, 4.02500000e+01, 8.25000000e+00, 7.06250000e+00,
       64., 7.06250000e+01, 6., 4.18750000e+00, 6.37500000e+00,
       1.32062500e+02, 2.78125000e+01, 7.50000000e+00, 3.03125000e+01,
       3.67500000e+01, 7.81250000e+00, 8.18750000e+00, 5.55625000e+01,
       18., 5.75000000e+00, 7.62500000e+00, 8.82500000e+01,
       1.22312500e+02, 2.31250000e+01, 7.37500000e+00, 1.25625000e+01,
       1.32500000e+01, 6.93750000e+00, 6.62500000e+00, 2.51250000e+01,
       5.03125000e+01, 7.25000000e+00, 6.25000000e+00, 7.25000000e+00,
       4.68125000e+01, 5.25000000e+00, 2.93750000e+00, 3.26875000e+01,
       8.11250000e+01, 2.01250000e+01, 8.56250000e+00, 1.58750000e+01,
       1.17062500e+02, 3.78750000e+01, 1.41875000e+01, 6.86875000e+01,
       5.05625000e+01, 3.56250000e+00, 2.87500000e+00, 2.49375000e+01,
       1.04375000e+01, 6.62500000e+00, 1.16875000e+01, 1.20437500e+02,
       1.23062500e+02, 5.31250000e+00, 5.62500000e-01, 3.68750000e+00,
       1.23750000e+01, 6.43750000e+00, 6.12500000e+00, 1.95625000e+01,
       4.78750000e+01, 1.78125000e+01, 8.93750000e+00, 7.37500000e+00,
       3.12500000e+01, 8., 7.37500000e+00, 3.01250000e+01,
       5.71250000e+01, 12., 9.93750000e+00, 19., 5.31250000e+01,
       2.78750000e+01, 1.81875000e+01, 8.27500000e+01, 5.90625000e+01,
       6.18750000e+00, 7.12500000e+00, 1.38125000e+01, 7.,
       4.81250000e+00, 8., 8.83125000e+01, 7.68125000e+01,
       7.93750000e+00, 1.56250000e+00, 1.11875000e+01, 2.78823528e+01,
       2.01176472e+01, 1.04117651e+01, 1.28823528e+01, 3.27647057e+01,
       23., 1.24117651e+01, 2.31764698e+01, 3.24705887e+01,
       1.47647057e+01, 12., 15., 2.62352943e+01, 3.36470604e+01,
       2.58823528e+01, 3.23529396e+01, 7.42352982e+01, 1.44705887e+01,
       3.76470590e+00, 8.94117641e+00, 1.32941179e+01, 1.44705887e+01,
       30., 69., 1.72352943e+01, 2.82352948e+00, 4.64705896e+00,
       2.85294113e+01, 5.45882339e+01, 3.54117661e+01, 1.79411774e+01,
       2.09411774e+01, 6.35294113e+01, 38., 1.29411764e+01,
       1.86470585e+01, 3.26470604e+01, 1.77647057e+01, 9.35294151e+00,
       2.77058830e+01, 5.28823547e+01, 3.18235302e+01, 2.54117641e+01,
       4.98823547e+01, 6.08235283e+01, 4.12941170e+01, 1.93529415e+01,
       2.38235302e+01, 1.20705879e+02, 5.47058830e+01, 1.51176472e+01,
       1.77058830e+01, 2.45882359e+01, 1.65294113e+01, 1.25882349e+01,
       5.01764717e+01, 2.27647057e+01, 5.94117641e+00, 5.29411745e+00,
       3.97058830e+01, 9.50588226e+01, 5.03529396e+01, 1.14117651e+01,
       1.12941179e+01, 8.75882339e+01, 3.62941170e+01, 1.17647057e+01,
       1.44705887e+01, 2.67647057e+01, 1.44117651e+01, 1.24705887e+01,
       4.75294113e+01, 5.22941170e+01, 15., 8.64705849e+00,
       2.17058830e+01, 6.06470604e+01, 7.12352982e+01, 53.,
       6.48823547e+01, 1.08941177e+02, 2.27647057e+01, 1.77647057e+01,
       3.47647057e+01, 29., 1.54705887e+01, 3.23529396e+01,
       8.62352982e+01, 1.77058830e+01, 1.18823528e+01, 2.38235302e+01,
       7.22941208e+01, 7.96470566e+01, 1.98823528e+01, 4.,
       5.52941179e+00, 7.66470566e+01, 2.40588245e+01, 7.11764717e+00,
       1.21176472e+01, 2.43529415e+01, 1.32352943e+01, 1.05294123e+01,
       3.52352943e+01, 7.18823547e+01, 1.82941170e+01, 1.31764708e+01,
       2.77058830e+01, 33., 1.39411764e+01, 1.15882349e+01,
       4.08235283e+01, 4.22941170e+01, 1.21764708e+01, 2.08823528e+01,
       4.98235283e+01, 4.75294113e+01, 1.25294123e+01, 1.14117651e+01,
       3.32941170e+01, 1.38823528e+01, 1.10588236e+01, 1.37647057e+01,
       4.85882339e+01, 5.47647057e+01, 1.97058830e+01, 5.70588255e+00,
       4.82352924e+00, 1.01250000e+01, 9., 5.06250000e+00,
       6.12500000e+00, 4.31250000e+00, 13., 2.75000000e+01,
       1.68750000e+01, 1.51250000e+01, 6.12500000e+00, 3.18750000e+00,
       1.81250000e+00, 2., 1.48125000e+01, 6.29375000e+01,
       5.05625000e+01, 6.50000000e+00, 2.87500000e+00, 3.43750000e+00,
       5.93750000e+00, 8.25000000e+00, 4.68125000e+01, 7.91875000e+01,
       3.76250000e+01, 9.31250000e+00, 5.81250000e+00, 4.25000000e+00,
       6.06250000e+00, 9.68750000e+00, 2.80625000e+01, 2.21875000e+01,
       2.63125000e+01, 4.83125000e+01, 1.31250000e+01, 6.93750000e+00,
       8.93750000e+00, 1.16875000e+01, 1.29375000e+01, 1.52500000e+01,
       24., 1.21750000e+02, 2.38125000e+01, 4.18750000e+00,
       4.50000000e+00, 6.50000000e+00, 2.45625000e+01, 9.11250000e+01,
       1.25937500e+02, 1.57500000e+01, 6.68750000e+00, 9.50000000e+00,
       2.85000000e+01, 8.36875000e+01, 1.16875000e+02, 1.12437500e+02,
       5.28750000e+01, 8.62500000e+00, 5.43750000e+00, 7.75000000e+00,
       1.71875000e+01, 47., 6.16875000e+01, 3.08125000e+01,
       1.81875000e+01, 4.67500000e+01, 9.87500000e+00, 4.25000000e+00,
       6.37500000e+00, 8.25000000e+00, 3.04375000e+01, 4.13125000e+01,
       3.18750000e+01, 1.27250000e+02, 1.06187500e+02, 6.38125000e+01,
       2.69375000e+01, 1.01250000e+01, 1.07500000e+01, 1.53125000e+01,
       3.83125000e+01, 2.13750000e+01, 4.45625000e+01, 8.99375000e+01,
       1.15500000e+02, 9.60625000e+01, 4.13750000e+01, 8.93750000e+00,
       9.87500000e+00, 1.81875000e+01, 8.68750000e+00, 1.29375000e+01,
       3.13750000e+01, 54., 3.38750000e+01, 1.46875000e+01,
       2.07500000e+01, 1.46875000e+01, 1.37500000e+01, 1.31875000e+01,
       1.29375000e+01, 1.63750000e+01, 2.07500000e+01, 2.34375000e+01,
       1.60625000e+01, 2.79375000e+01, 32., 3.30625000e+01,
       1.84375000e+01, 1.20625000e+01, 1.60625000e+01, 1.43125000e+01,
       1.69375000e+01, 2.20625000e+01, 2.19375000e+01, 3.55000000e+01,
       2.49375000e+01, 12., 2.01250000e+01, 1.96875000e+01,
       2.65000000e+01, 2.05625000e+01, 7.37500000e+00, 7.56250000e+00,
       1.23750000e+01, 1.53125000e+01, 2.14375000e+01, 2.45625000e+01,
       1.85625000e+01, 4.36000023e+01, 1.68999996e+01, 6.80000019e+00,
       8.90000057e+00, 1.46000004e+01, 9.69999981e+00, 1.06000004e+01,
       2.38999996e+01, 1.05800003e+02, 15., 2.50000000e+00,
       1.30000007e+00, 1.68999996e+01, 2.78999996e+01, 2.37000008e+01,
       6.45000000e+01, 3.65000000e+01, 1.09000006e+01, 7.,
       9.19999981e+00, 8.13000031e+01, 7.67000046e+01, 24.,
       1.97000008e+01, 7.85999985e+01, 3.26000023e+01, 8.30000019e+00,
       9.50000000e+00, 1.72000008e+01, 2.01000004e+01, 1.58000002e+01,
       3.22000008e+01, 6.40999985e+01, 1.71000004e+01, 9.69999981e+00,
       1.08000002e+01, 27., 1.72000008e+01, 1.59000006e+01,
       3.08000011e+01, 1.24500000e+02, 3.37000008e+01, 6.40000010e+00,
       7., 20., 2.16000004e+01, 1.38000002e+01, 6.37999992e+01,
       3.72000008e+01, 1.01000004e+01, 4.80000019e+00, 3.32000008e+01,
       1.20900002e+02, 9.24000015e+01, 2.47000008e+01, 2.33000011e+01,
       6.06000023e+01, 3.36000023e+01, 1.14000006e+01, 15., 36.,
       1.87000008e+01, 1.35000000e+01, 2.86000004e+01, 3.35000000e+01,
       28., 2.57000008e+01, 2.17000008e+01, 1.53000002e+01, 12., 17.,
       1.98000011e+01, 1.09400002e+02, 1.06400002e+02, 5.82999992e+01,
       3.17000008e+01, 1.06999998e+01, 5.40000010e+00, 4.90000010e+00,
       2.22000008e+01, 2.28999996e+01, 3.34000015e+01, 5.61000023e+01,
       1.07200005e+02, 8.32000046e+01, 1.11999998e+01, 1.81000004e+01,
       3.06000004e+01, 3.39000015e+01, 31., 9.40000057e+00,
       1.21000004e+01, 2.28999996e+01, 1.54000006e+01, 4.47000008e+01,
       5.77999992e+01, 1.26000004e+01, 2.11000004e+01, 1.58000002e+01,
       9.40000057e+00, 1.38000002e+01, 1.24000006e+01, 1.85000000e+01,
       19., 5.01000023e+01, 4.86000023e+01, 32., 1.63000011e+01,
       8.19999981e+00, 7.09999990e+00, 1.91000004e+01, 42.,
       4.89000015e+01, 2.23000011e+01, 2.61000004e+01, 2.58999996e+01,
       1.19000006e+01, 9.80000019e+00, 2.23999996e+01, 5.82000008e+01,
       33., 2.02000008e+01, 1.68000011e+01, 1.51000004e+01,
       1.65000000e+01, 1.81000004e+01, 2.48999996e+01, 6.26000023e+01,
       8.57894707e+00, 6.52631569e+00, 1.03157892e+01, 1.55789471e+01,
       23., 5.63157892e+00, 3.73684216e+00, 6.10526323e+00,
       6.73684235e+01, 8.57894707e+00, 4.31578970e+00, 1.02631578e+01,
       7.47368431e+00, 2.68421054e+00, 5.05263138e+00, 2.20526314e+01,
       1.20368423e+02, 7.10526323e+00, 6.31578922e-01, 2.26315784e+00,
       1.33684216e+01, 1.87368431e+01, 1.91578941e+01, 9.56842117e+01,
       1.68421059e+01, 1.89473689e+00, 3.21052623e+00, 1.76315784e+01,
       6.12631569e+01, 5.76842117e+01, 2.93684216e+01, 2.13684216e+01,
       7.42105246e+00, 8.05263138e+00, 9.47368431e+00, 1.10526314e+01,
       2.62105274e+01, 1.53157892e+01, 4.84210539e+00, 4.73684216e+00,
       1.19315788e+02, 2.31578941e+01, 5.47368431e+00, 5.52631569e+00,
       4.68421078e+00, 3., 2.15789485e+00, 1.51052637e+01,
       1.48421051e+02, 3.38421059e+01, 4.68421078e+00, 7.63157892e+00,
       2.47368431e+01, 1.43684216e+01, 8.57894707e+00, 5.96315804e+01,
       2.30526314e+01, 4.84210539e+00, 5.42105246e+00, 3.93157883e+01,
       1.17736839e+02, 51., 1.34736843e+01, 1.42105265e+01,
       8.89473724e+00, 6.47368431e+00, 6.78947353e+00, 1.27368422e+01,
       2.57894745e+01, 1.63684216e+01, 7.94736862e+00, 3.36842108e+00,
       1.23421051e+02, 13., 2.73684216e+00, 2.73684216e+00,
       4.52631569e+00, 4.47368431e+00, 4.15789461e+00, 2.89473686e+01,
       1.47473679e+02, 4.51578941e+01, 5.31578970e+00, 1.29473686e+01,
       2.54210529e+01, 6.42105246e+00, 3.73684216e+00, 4.24210548e+01,
       2.24210529e+01, 1.06842108e+01, 6.15789461e+00, 5.25263176e+01,
       1.07842110e+02, 3.31052628e+01, 9.78947353e+00, 8.10526276e+00,
       6.52631569e+00, 3.42105269e+00, 6.10526323e+00, 1.17894735e+01,
       1.89473686e+01, 7.78947353e+00, 5.31578970e+00, 5.21052647e+00,
       93., 1.77368431e+01, 3.21052623e+00, 2.68421054e+00,
       3.31578946e+00, 2.05263162e+00, 2.68421054e+00, 1.98421059e+01,
       1.40736847e+02, 5.71578941e+01, 1.48421049e+01, 1.37368422e+01,
       1.26842108e+01, 4.73684216e+00, 2.94736838e+00, 3.01578941e+01,
       1.84736843e+01, 1.18421049e+01, 1.31578951e+01, 5.68947372e+01,
       6.53684235e+01, 23., 1.36315794e+01, 9.05263138e+00,
       2.55000000e+01, 1.16666670e+01, 1.56666670e+01, 2.98333340e+01,
       1.56666670e+01, 2.31666679e+01, 4.63333359e+01, 4.88333359e+01,
       7., 4., 17., 3.61666679e+01, 2.78333340e+01, 5.26666679e+01,
       4.36666679e+01, 1.41666670e+01, 1.88333340e+01, 6.16666698e+00,
       14., 2.58333340e+01, 2.75000000e+01, 4.66666679e+01,
       2.21666679e+01, 2.26666679e+01, 6., 1.88333340e+01,
       2.08333340e+01, 12., 1.21666670e+01, 9.66666698e+00,
       1.33333340e+01, 1.15000000e+01, 3.05000000e+01, 3.58333359e+01,
       5.86666679e+01, 8.16666718e+01, 2.23333340e+01, 4.33333349e+00,
       3.16666675e+00, 1.13333340e+01, 8.75000000e+01, 18.,
       2.56666679e+01, 4.45000000e+01, 1.93333340e+01, 2.78333340e+01,
       3.63333359e+01, 6.88333359e+01, 1.15000000e+01, 4.,
       3.66666675e+00, 2.11666679e+01, 8.71666718e+01, 9.36666718e+01,
       41., 2.56666679e+01, 1.88333340e+01, 1.61666679e+01,
       1.86666679e+01, 1.28333340e+01, 2.36666679e+01, 2.73333340e+01,
       2.56666679e+01, 19., 3.56666679e+01, 8.50000000e+00,
       1.63333340e+01, 4.31666679e+01, 3.66666679e+01, 1.83333340e+01,
       2.03333340e+01, 2.65000000e+01, 1.20666672e+02, 4.63333359e+01,
       1.43333340e+01, 1.11666670e+01, 1.43333340e+01, 5.50000000e+00,
       1.51666670e+01, 5.48333359e+01, 1.78333340e+01, 1.43333340e+01,
       1.13333340e+01, 35., 8.83333359e+01, 7.21666718e+01,
       6.66666718e+01, 2.13333340e+01, 7.83333349e+00, 3.50000000e+00,
       8.66666698e+00, 1.43333340e+01, 2.35000000e+01, 5.23333359e+01,
       101., 4.45000000e+01, 1.56666670e+01, 1.06666670e+01,
       2.50000000e+00, 3.16666675e+00, 1.35000000e+01, 3.66666679e+01,
       69., 5.11666679e+01, 3.86666679e+01, 9.50000000e+00,
       1.06666670e+01, 3.33333349e+00, 2., 1.11666670e+01,
       7.66666718e+01, 111., 1.43333340e+01, 8.33333397e+00,
       2.01666679e+01, 2.03333340e+01, 1.65000000e+01, 3.68333359e+01,
       8.86666718e+01, 5.98333359e+01, 3.16666675e+00, 2.16666675e+00,
       2.33333340e+01, 3.58333359e+01, 2.73333340e+01, 3.16666679e+01,
       75., 2.61666679e+01, 4.20588226e+01, 1.94117641e+01,
       8.64705849e+00, 7.64705896e+00, 1.01176472e+01, 6.05882359e+00,
       1.16470585e+01, 1.47647057e+01, 1.13058823e+02, 2.52941170e+01,
       5.41176462e+00, 7.52941179e+00, 1.18235292e+01, 5.58823538e+00,
       5., 3.51764717e+01, 5.95882339e+01, 1.02941179e+01,
       2.29411769e+00, 1.62352943e+01, 6.12941170e+01, 1.78235302e+01,
