%YAML:1.0
---
Parameters - First Column Rho - Second Column Theta: [ 339.,
    369, 239, 312, 240, 313, 584, 449, 584, 449, 382, 297, 384, 297, 637,
    341, 637, 341, 971, 100, 971, 100, 385, 356, 385, 356, 447, 441, 447,
    441, 886, 345, 887, 345, 319, 575, 320, 575, 388, 403, 390, 403, 343,
    418, 345, 420, 531, 483, 532, 484, 245, 322, 245, 322, 629, 551, 629,
    551, 631, 570, 631, 570, 560, 481, 561, 481, 702, 457, 704, 458, 101,
    347, 101, 347, 672, 461, 672, 461, 783, 357, 783, 357, 593, 457, 593,
    457, 439, 491, 440, 492, 337, 278, 337, 278, 288, 401, 288, 401, 843,
    227, 843, 227, 575, 420, 575, 420, 854, 469, 855, 469, 822, 471, 826,
    471, 868, 470, 869, 470, 636, 502, 636, 502, 599, 490, 605, 484, 954,
    170, 954, 170, 416, 413, 418, 414, 565, 335, 565, 335, 289, 313, 290,
    313, 300, 447, 302, 447, 6, 219, 7, 219, 569, 403, 569, 403, 326,
    406, 326, 406, 102, 200, 102, 200, 618, 319, 618, 319, 256, 325, 256,
    325, 708, 294, 708, 294, 710, 508, 711, 508, 168, 217, 169, 217, 413,
    459, 413, 459, 985, 213, 985, 213, 437, 309, 437, 309, 445, 447, 446,
    448, 966, 198, 966, 198, 245, 427, 258, 427, 365, 307, 365, 307, 932,
    356, 934, 356, 289, 426, 292, 426, 440, 508, 441, 507, 623, 534, 623,
    534, 457, 465, 457, 465, 870, 222, 870, 222, 599, 374, 601, 373, 339,
    433, 339, 433, 423, 447, 423, 447, 592, 571, 594, 571, 473, 382, 473,
    382, 547, 432, 547, 432, 363, 424, 363, 424, 846, 496, 850, 496, 355,
    494, 356, 494, 887, 215, 888, 214, 974, 228, 974, 228, 623, 557, 623,
    557, 369, 362, 369, 362, 663, 565, 663, 565, 34, 287, 41, 288, 404,
    393, 404, 393, 977, 166, 977, 164, 909, 152, 909, 152, 602, 545, 603,
    546, 790, 279, 790, 279, 549, 338, 549, 338, 528, 394, 528, 394, 517,
    486, 517, 486, 632, 452, 633, 452, 450, 421, 451, 422, 904, 241, 904,
    241, 434, 479, 434, 479, 525, 382, 525, 382, 244, 409, 245, 409, 597,
    462, 597, 462, 47, 370, 66, 370, 325, 441, 325, 441, 627, 426, 627,
    426, 630, 446, 632, 444, 527, 511, 527, 511, 428, 359, 430, 360, 342,
    286, 343, 287, 161, 221, 164, 222, 169, 231, 171, 231, 731, 388, 731,
    388, 372, 496, 372, 496, 575, 333, 575, 333, 822, 520, 827, 521, 253,
    251, 253, 251, 950, 523, 954, 523, 819, 249, 822, 248, 77, 190, 78,
    190, 821, 437, 823, 437, 429, 374, 429, 374, 505, 427, 505, 427, 555,
    377, 555, 377, 453, 498, 453, 498, 464, 583, 464, 583, 343, 453, 343,
    453, 944, 210, 944, 210, 960, 244, 961, 244, 725, 524, 725, 524, 760,
    571, 761, 571, 117, 466, 128, 465, 585, 558, 586, 558, 429, 296, 429,
    296, 73, 405, 83, 405, 824, 231, 825, 230, 716, 342, 716, 342, 354,
    356, 359, 356, 963, 158, 963, 158, 627, 574, 628, 575, 959, 119, 959,
    119, 733, 286, 733, 286, 806, 479, 807, 479, 608, 558, 610, 558, 903,
    526, 905, 526, 968, 149, 968, 149, 578, 307, 579, 307, 57, 348, 57,
    348, 427, 501, 427, 501, 470, 429, 470, 429, 408, 457, 408, 457, 611,
    355, 611, 355, 472, 437, 473, 437, 435, 351, 438, 352, 530, 472, 531,
    472, 942, 160, 943, 159, 524, 357, 524, 357, 954, 66, 955, 65, 377,
    476, 380, 474, 271, 430, 271, 430, 475, 444, 475, 444, 537, 403, 538,
    404, 393, 467, 394, 467, 579, 450, 579, 450, 677, 463, 678, 463, 656,
    338, 656, 338, 187, 375, 187, 375, 984, 318, 985, 318, 140, 224, 143,
    226, 649, 528, 649, 528, 418, 484, 418, 484, 281, 263, 281, 263, 727,
    562, 728, 562, 445, 435, 445, 435, 966, 146, 966, 147, 546, 414, 546,
    414, 472, 315, 473, 315, 856, 517, 859, 517, 649, 382, 649, 382, 691,
    558, 691, 558, 935, 584, 936, 584, 559, 410, 559, 410, 209, 294, 209,
    294, 392, 318, 394, 318, 623, 319, 624, 319, 518, 425, 518, 425, 509,
    306, 510, 306, 478, 451, 479, 451, 107, 455, 109, 455, 90, 321, 100,
    321, 637, 458, 639, 458, 459, 367, 459, 367, 539, 372, 539, 372, 423,
    483, 424, 482, 324, 431, 326, 431, 958, 150, 958, 150, 140, 296, 142,
    297, 655, 516, 656, 517, 503, 293, 504, 293, 495, 384, 495, 384, 741,
    422, 741, 422, 966, 62, 968, 60, 484, 458, 485, 457, 790, 524, 798,
    525, 354, 384, 354, 384, 146, 239, 147, 239, 441, 453, 441, 453, 540,
    444, 541, 443, 681, 420, 681, 420, 855, 232, 857, 232, 953, 528, 954,
    528, 459, 503, 459, 503, 565, 526, 566, 525, 199, 292, 200, 292, 322,
    355, 322, 355, 464, 466, 464, 466, 360, 413, 360, 413, 476, 301, 476,
    301, 542, 429, 542, 429, 793, 324, 793, 324, 584, 455, 584, 455, 230,
    270, 231, 270, 915, 465, 918, 465, 796, 279, 796, 279, 383, 400, 383,
    400, 637, 555, 637, 555, 597, 480, 597, 480, 474, 459, 475, 460, 955,
    175, 958, 172, 352, 470, 352, 470, 524, 458, 524, 458, 570, 370, 570,
    370, 273, 268, 273, 268, 548, 364, 548, 364, 966, 123, 966, 123, 515,
    412, 515, 412, 242, 238, 243, 238, 691, 506, 692, 506, 566, 463, 566,
    463, 59, 484, 60, 484, 482, 428, 482, 428, 943, 130, 944, 129, 706,
    503, 708, 503, 755, 298, 755, 298, 792, 329, 792, 329, 977, 92, 977,
    91, 779, 425, 779, 425, 534, 439, 535, 438, 874, 520, 875, 520, 594,
    476, 595, 476, 720, 300, 722, 298, 559, 429, 559, 429, 16, 389, 22,
    389, 633, 368, 633, 368, 374, 368, 375, 368, 711, 522, 711, 522, 559,
    438, 559, 438, 418, 465, 418, 465, 637, 469, 637, 469, 100, 425, 100,
    425, 121, 298, 125, 298, 904, 471, 906, 471, 438, 484, 438, 484, 543,
    488, 543, 488, 523, 377, 523, 377, 561, 427, 561, 427, 64, 459, 69,
    459, 16, 171, 17, 171, 521, 551, 521, 551, 274, 241, 275, 242, 83,
    294, 87, 294, 537, 371, 537, 371, 954, 500, 958, 500, 570, 449, 570,
    449, 110, 448, 122, 448, 470, 464, 470, 464, 420, 365, 422, 366, 606,
    483, 606, 483, 485, 576, 487, 576, 52, 237, 54, 237, 770, 378, 770,
    378, 770, 247, 770, 247, 962, 202, 962, 202, 741, 300, 743, 299, 827,
    495, 827, 495, 14, 169, 15, 169, 442, 366, 443, 367, 177, 251, 177,
    251, 612, 315, 612, 315, 775, 392, 775, 392, 975, 510, 977, 510, 985,
    483, 985, 483, 691, 541, 691, 541, 579, 402, 579, 402, 455, 487, 457,
    487, 801, 466, 802, 466, 548, 530, 548, 530, 434, 370, 435, 371, 647,
    502, 649, 501, 880, 369, 882, 369, 196, 365, 199, 365, 288, 302, 290,
    302, 736, 535, 744, 536, 725, 394, 726, 393, 722, 554, 723, 554, 519,
    456, 519, 456, 625, 468, 625, 468, 981, 135, 981, 135, 672, 459, 673,
    459, 45, 221, 45, 221, 491, 403, 491, 403, 185, 286, 186, 286, 37,
    356, 38, 356, 497, 437, 497, 437, 200, 308, 200, 308, 270, 259, 270,
    259, 474, 464, 474, 464, 58, 406, 72, 406, 466, 299, 469, 300, 365,
    571, 365, 571, 5, 451, 12, 451, 291, 364, 292, 364, 470, 416, 470,
    416, 282, 303, 283, 303, 522, 403, 522, 403, 166, 376, 168, 377, 273,
    453, 273, 453, 759, 474, 759, 474, 756, 532, 761, 533, 573, 580, 573,
    580, 440, 347, 441, 347, 128, 223, 128, 223, 879, 566, 880, 566, 939,
    108, 939, 108, 464, 465, 464, 465, 783, 304, 783, 304, 83, 210, 85,
    211, 91, 462, 101, 462, 349, 419, 350, 420, 942, 111, 942, 111, 505,
    442, 505, 442, 243, 313, 243, 313, 529, 445, 529, 445, 106, 344, 108,
    344, 335, 470, 335, 470, 805, 548, 808, 548, 455, 466, 455, 466, 472,
    441, 472, 441, 534, 430, 534, 430, 406, 400, 406, 400, 947, 152, 948,
    151, 97, 246, 97, 246, 452, 393, 452, 393, 716, 322, 716, 322, 299,
    407, 299, 407, 523, 349, 524, 349, 777, 260, 777, 260, 426, 353, 427,
    353, 411, 509, 411, 509, 617, 376, 619, 375, 198, 445, 199, 445, 571,
    382, 571, 382, 848, 225, 849, 225, 714, 415, 715, 414, 835, 243, 835,
    243, 501, 382, 501, 382, 470, 465, 470, 465, 983, 217, 984, 217, 341,
    471, 341, 471, 298, 252, 298, 252, 436, 453, 436, 453, 652, 564, 652,
    564, 437, 438, 437, 438, 94, 228, 94, 228, 761, 301, 761, 301, 584,
    364, 584, 364, 723, 550, 723, 550, 579, 465, 579, 465, 591, 485, 591,
    485, 156, 214, 159, 215, 481, 478, 481, 478, 601, 327, 601, 327, 700,
    579, 700, 579, 872, 351, 874, 351, 59, 379, 60, 379, 803, 243, 803,
    243, 504, 465, 506, 464, 825, 454, 828, 454, 988, 164, 988, 164, 835,
    343, 835, 343, 588, 348, 589, 348, 952, 220, 952, 220, 434, 406, 434,
    406, 227, 380, 227, 380, 467, 446, 467, 446, 245, 402, 248, 402, 939,
    187, 940, 186, 652, 556, 652, 556, 978, 73, 978, 73, 257, 331, 257,
    331, 439, 380, 440, 380, 964, 66, 965, 65, 87, 250, 87, 250, 350,
    466, 350, 466, 422, 440, 422, 440, 512, 306, 515, 306, 987, 237, 988,
    237, 758, 441, 761, 436, 669, 431, 669, 431, 912, 130, 912, 130, 528,
    424, 530, 423, 131, 358, 132, 358, 594, 473, 594, 473, 246, 375, 247,
    375, 947, 574, 947, 574, 684, 420, 685, 420, 937, 207, 937, 207, 699,
    429, 700, 428, 555, 357, 557, 357, 138, 251, 139, 252, 965, 246, 966,
    245, 625, 407, 625, 407, 479, 355, 480, 354, 178, 459, 179, 459, 540,
    366, 540, 366, 461, 448, 461, 448, 809, 544, 810, 544, 360, 304, 361,
    304, 324, 369, 325, 369, 469, 368, 469, 368, 401, 382, 401, 382, 916,
    528, 916, 528, 64, 238, 64, 238, 524, 365, 524, 365, 515, 485, 515,
    485, 819, 533, 824, 533, 763, 575, 764, 576, 968, 215, 968, 215, 361,
    389, 363, 389, 117, 237, 118, 237, 529, 408, 529, 408, 700, 548, 700,
    548, 504, 385, 504, 385, 478, 467, 479, 468, 513, 441, 513, 441, 369,
    426, 369, 426, 590, 414, 590, 414, 581, 583, 584, 583, 482, 453, 482,
    453, 331, 423, 331, 423, 85, 243, 85, 243, 670, 416, 671, 416, 84,
    364, 86, 364, 376, 494, 377, 493, 723, 295, 724, 294, 565, 515, 566,
    516, 580, 452, 580, 452, 982, 84, 982, 84, 341, 427, 343, 427, 790,
    229, 790, 229, 777, 373, 778, 372, 410, 366, 410, 366, 170, 256, 170,
    256, 785, 256, 785, 256, 576, 530, 577, 531, 713, 408, 715, 408, 835,
    494, 837, 494, 564, 458, 564, 458, 870, 342, 873, 342, 643, 509, 644,
    510, 685, 524, 686, 523, 763, 426, 765, 426, 593, 441, 593, 441, 600,
    566, 600, 566, 459, 411, 459, 411, 31, 211, 31, 211, 552, 476, 552,
    476, 191, 387, 197, 387, 571, 406, 571, 406, 418, 460, 418, 460, 608,
    444, 611, 444, 35, 217, 36, 217, 850, 481, 850, 481, 0, 319, 1, 319,
    526, 458, 526, 458, 651, 506, 651, 506, 563, 376, 563, 376, 557, 580,
    557, 580, 407, 444, 407, 444, 609, 387, 609, 387, 671, 403, 672, 403,
    647, 519, 647, 519, 45, 233, 51, 237, 339, 265, 339, 265, 348, 464,
    349, 464, 556, 363, 556, 363, 630, 429, 630, 429, 589, 399, 590, 398,
    437, 409, 437, 409, 652, 338, 652, 338, 238, 387, 238, 387, 763, 273,
    763, 273, 544, 567, 544, 567, 758, 496, 758, 496, 294, 321, 294, 321,
    815, 259, 816, 259, 667, 533, 668, 532, 780, 562, 781, 563, 427, 505,
    427, 505, 680, 532, 680, 532, 667, 516, 667, 516, 910, 566, 913, 566,
    577, 556, 580, 558, 459, 402, 459, 402, 519, 369, 519, 369, 772, 257,
    772, 257, 358, 402, 361, 402, 601, 545, 601, 545, 454, 373, 454, 373,
    797, 507, 799, 507, 587, 426, 589, 424, 708, 497, 709, 497, 216, 314,
    217, 314, 581, 364, 581, 364, 196, 297, 196, 297, 561, 470, 562, 470,
    625, 355, 625, 355, 776, 246, 776, 246, 555, 565, 555, 565, 453, 413,
    453, 413, 724, 489, 724, 489, 819, 233, 820, 232, 809, 559, 819, 561,
    175, 218, 175, 218, 565, 537, 566, 537, 913, 130, 917, 126, 971, 540,
    973, 540, 138, 401, 147, 401, 62, 230, 63, 231, 576, 466, 576, 466,
    45, 219, 45, 219, 573, 422, 573, 422, 526, 566, 526, 566, 132, 259,
    134, 260, 790, 257, 791, 256, 402, 390, 402, 390, 699, 439, 699, 439,
    567, 357, 567, 357, 763, 371, 763, 371, 628, 329, 628, 329, 291, 337,
    291, 337, 431, 418, 431, 418, 932, 243, 933, 243, 998, 234, 998, 234,
    78, 489, 78, 489, 789, 293, 790, 292, 339, 452, 339, 452, 605, 495,
    607, 493, 341, 276, 342, 276, 954, 132, 954, 132, 376, 489, 377, 489,
    533, 519, 533, 519, 160, 351, 160, 351, 615, 387, 618, 384, 714, 430,
    714, 430, 943, 249, 943, 249, 753, 293, 753, 293, 301, 361, 301, 361,
    572, 565, 573, 564, 501, 399, 501, 399, 955, 178, 957, 178, 797, 218,
    798, 217, 434, 357, 434, 357, 778, 298, 779, 298, 250, 334, 252, 334,
    622, 353, 622, 353, 777, 286, 777, 286, 681, 531, 682, 530, 539, 482,
    540, 481, 518, 574, 519, 574, 25, 225, 25, 225, 409, 342, 409, 342,
    909, 219, 909, 219, 638, 357, 638, 357, 330, 454, 330, 454, 556, 365,
    556, 365, 898, 138, 899, 137, 862, 452, 863, 452, 325, 286, 325, 286,
    71, 247, 71, 247, 165, 345, 166, 345, 358, 306, 358, 306, 255, 348,
    255, 348, 583, 464, 583, 464, 333, 376, 335, 376, 493, 441, 493, 441,
    593, 464, 594, 465, 80, 396, 81, 396, 485, 483, 485, 483, 495, 508,
    495, 508, 464, 387, 464, 387, 479, 556, 481, 556, 161, 285, 162, 285,
    216, 259, 218, 259, 574, 354, 576, 354, 220, 396, 220, 396, 506, 454,
    506, 454, 675, 326, 675, 326, 113, 253, 115, 254, 308, 406, 308, 406,
    774, 466, 776, 466, 21, 177, 27, 179, 589, 335, 589, 335, 359, 529,
    362, 527, 418, 449, 418, 449, 10, 416, 10, 416, 580, 439, 580, 439,
    131, 235, 131, 235, 628, 459, 628, 459, 545, 563, 545, 563, 886, 465,
    891, 465, 275, 264, 275, 264, 744, 315, 744, 315, 982, 119, 983, 118,
    411, 431, 411, 431, 321, 459, 321, 459, 552, 580, 552, 580, 109, 348,
    113, 348, 367, 379, 367, 379, 779, 379, 779, 379, 706, 320, 706, 320,
    238, 247, 240, 247, 770, 281, 771, 281, 879, 145, 879, 145, 779, 258,
    782, 257, 656, 425, 659, 425, 275, 370, 284, 370, 98, 190, 99, 191,
    452, 492, 452, 492, 685, 561, 686, 561, 628, 531, 629, 530, 287, 404,
    287, 404, 443, 419, 443, 419, 562, 399, 564, 398, 829, 560, 830, 560,
    646, 472, 647, 472, 390, 463, 390, 463, 980, 191, 981, 191, 84, 379,
    86, 379, 5, 208, 5, 208, 783, 504, 783, 504, 980, 96, 980, 96, 615,
    367, 615, 367, 415, 472, 415, 472, 481, 470, 481, 470, 901, 361, 903,
    361, 645, 399, 646, 399, 586, 531, 590, 527, 613, 578, 613, 578, 44,
    200, 44, 200, 426, 408, 426, 408, 763, 378, 763, 378, 638, 329, 638,
    329, 378, 294, 381, 294, 875, 352, 875, 352, 280, 261, 281, 262, 886,
    160, 886, 160, 732, 581, 732, 581, 585, 369, 585, 369, 775, 303, 776,
    303, 596, 389, 598, 389, 506, 477, 506, 477, 97, 251, 98, 251, 970,
    415, 972, 415, 12, 224, 17, 225, 113, 422, 115, 422, 717, 400, 719,
    399, 834, 227, 834, 227, 233, 354, 233, 354, 603, 408, 603, 408, 968,
    132, 968, 132, 108, 360, 125, 360, 468, 422, 468, 422, 487, 501, 487,
    501, 784, 338, 784, 338, 603, 329, 603, 329, 404, 391, 404, 391, 641,
    447, 641, 447, 739, 285, 739, 285, 528, 375, 528, 375, 610, 504, 612,
    504, 149, 582, 149, 582, 38, 216, 38, 216, 750, 505, 751, 506, 756,
    482, 756, 482, 732, 272, 732, 272, 87, 468, 89, 468, 591, 544, 592,
    545, 752, 309, 753, 308, 304, 247, 306, 247, 128, 340, 129, 340, 517,
    512, 519, 512, 524, 359, 524, 359, 18, 191, 18, 191, 532, 566, 535,
    566, 65, 379, 66, 379, 755, 485, 755, 485, 338, 554, 338, 554, 874,
    144, 875, 142, 339, 579, 340, 578, 582, 391, 582, 391, 373, 343, 373,
    343, 663, 523, 663, 523, 659, 520, 660, 520, 279, 335, 281, 335, 960,
    479, 962, 479, 784, 289, 784, 289, 718, 546, 718, 546, 468, 411, 468,
    411, 929, 357, 930, 357, 626, 538, 626, 538, 323, 402, 324, 403, 324,
    470, 324, 470, 450, 425, 450, 425, 949, 163, 949, 163, 503, 487, 503,
    487, 586, 309, 588, 309, 842, 355, 843, 355, 483, 357, 483, 357, 458,
    424, 458, 424, 140, 240, 141, 240, 866, 158, 867, 157, 343, 420, 343,
    420, 342, 449, 342, 449, 80, 367, 80, 367, 344, 415, 345, 415, 970,
    245, 971, 245, 666, 564, 666, 564, 165, 252, 165, 252, 92, 213, 92,
    213, 668, 316, 668, 316, 607, 308, 612, 308, 489, 430, 489, 430, 824,
    341, 824, 341, 348, 408, 348, 408, 610, 463, 611, 464, 317, 311, 317,
    311, 816, 492, 819, 492, 566, 566, 566, 566, 488, 515, 488, 515, 549,
    353, 549, 353, 784, 345, 785, 344, 57, 358, 59, 358, 162, 234, 162,
    234, 738, 469, 739, 468, 54, 202, 54, 202, 459, 295, 459, 295, 762,
    470, 766, 471, 573, 558, 573, 558, 949, 206, 949, 206, 658, 322, 659,
    322, 358, 409, 358, 409, 693, 311, 693, 311, 671, 409, 671, 409, 395,
    438, 395, 438, 426, 507, 427, 506, 566, 403, 566, 403, 773, 447, 775,
    447, 679, 507, 679, 507, 450, 452, 451, 452, 768, 244, 768, 244, 93,
    286, 94, 286, 867, 168, 867, 168, 186, 248, 188, 248, 370, 397, 373,
    397, 75, 229, 75, 229, 510, 510, 510, 510, 615, 521, 618, 522, 229,
    344, 229, 344, 421, 420, 421, 420, 712, 516, 713, 515, 512, 481, 512,
    481, 570, 450, 570, 450, 340, 462, 340, 462, 526, 419, 526, 419, 146,
    295, 146, 295, 663, 474, 664, 474, 336, 450, 336, 450, 398, 447, 398,
    447, 883, 142, 883, 142, 930, 168, 932, 167, 583, 554, 586, 556, 783,
    347, 784, 347, 169, 439, 170, 439, 742, 298, 742, 298, 475, 430, 475,
    430, 77, 401, 79, 401, 573, 467, 573, 467, 68, 441, 70, 441, 517,
    303, 518, 303, 404, 290, 406, 291, 468, 419, 468, 419, 360, 396, 361,
    396, 71, 445, 79, 445, 755, 508, 755, 508, 530, 425, 530, 425, 331,
    439, 331, 439, 539, 440, 540, 439, 621, 394, 624, 394, 635, 459, 636,
    459, 176, 224, 177, 224, 513, 516, 514, 517, 296, 278, 296, 278, 978,
    149, 978, 149, 535, 356, 535, 356, 129, 463, 136, 464, 663, 408, 664,
    407, 719, 533, 720, 533, 576, 481, 576, 481, 626, 347, 627, 346, 541,
    468, 541, 468, 806, 474, 806, 474, 606, 436, 606, 436, 869, 152, 869,
    152, 418, 390, 418, 390, 528, 484, 528, 484, 443, 453, 443, 453, 195,
    338, 195, 338, 952, 225, 953, 225, 808, 289, 808, 289, 596, 348, 596,
    348, 138, 266, 138, 266, 938, 200, 939, 200, 512, 484, 512, 484, 780,
    542, 786, 543, 406, 378, 406, 378, 502, 473, 502, 473, 441, 452, 441,
    452, 28, 403, 31, 403, 557, 436, 558, 435, 909, 550, 916, 551, 441,
    395, 444, 397, 955, 469, 963, 469, 167, 467, 169, 467, 787, 240, 787,
    240, 314, 371, 315, 372, 94, 298, 98, 298, 981, 85, 981, 85, 780,
    278, 780, 278, 357, 439, 358, 439, 756, 508, 757, 508, 57, 386, 60,
    386, 1, 190, 2, 190, 17, 194, 17, 194, 685, 575, 685, 575, 295, 303,
    296, 303, 83, 489, 92, 489, 623, 309, 623, 309, 78, 375, 80, 375,
    126, 198, 126, 198, 202, 370, 203, 370, 250, 412, 257, 412, 212, 316,
    213, 316, 619, 485, 619, 485, 762, 246, 762, 246, 608, 578, 608, 578,
    519, 374, 519, 374, 998, 21, 998, 21, 380, 371, 380, 371, 726, 569,
    726, 569, 599, 569, 599, 569, 261, 240, 261, 240, 656, 473, 656, 473,
    764, 247, 764, 247, 518, 449, 518, 449, 511, 393, 511, 393, 939, 461,
    944, 461, 611, 544, 612, 544, 714, 581, 716, 583, 685, 574, 685, 574,
    777, 430, 777, 430, 622, 518, 622, 518, 404, 384, 404, 384, 315, 393,
    317, 393, 556, 426, 557, 425, 813, 254, 814, 253, 996, 189, 996, 189,
    78, 363, 80, 363, 775, 245, 775, 245, 391, 354, 392, 354, 803, 502,
    804, 502, 1, 172, 6, 175, 443, 383, 443, 383, 823, 216, 823, 216,
    774, 483, 775, 483, 697, 480, 697, 480, 452, 366, 455, 367, 275, 344,
    275, 344, 390, 469, 390, 469, 111, 195, 112, 195, 643, 393, 643, 393,
    279, 324, 283, 324, 179, 302, 179, 302, 774, 393, 774, 393, 531, 438,
    533, 436, 606, 487, 606, 487, 748, 580, 750, 580, 781, 284, 781, 284,
    464, 385, 464, 385, 608, 381, 608, 381, 265, 309, 269, 309, 622, 470,
    624, 470, 378, 459, 378, 459, 456, 398, 456, 398, 223, 364, 225, 364,
    950, 137, 952, 136, 683, 573, 683, 573, 601, 399, 604, 399, 557, 470,
    557, 470, 476, 426, 478, 426, 809, 267, 810, 266, 565, 369, 565, 369,
    574, 411, 574, 411, 573, 391, 573, 391, 410, 411, 410, 411, 829, 558,
    831, 558, 783, 281, 783, 281, 510, 298, 515, 298, 511, 369, 514, 368,
    559, 519, 559, 519, 574, 573, 574, 573, 597, 539, 599, 537, 619, 428,
    620, 428, 252, 416, 252, 416, 68, 390, 75, 390, 316, 403, 317, 403,
    452, 458, 453, 457, 188, 334, 188, 334, 530, 402, 530, 402, 778, 579,
    782, 579, 428, 508, 428, 508, 954, 232, 954, 232, 432, 419, 432, 419,
    467, 499, 467, 499, 441, 399, 441, 399, 911, 530, 913, 530, 948, 499,
    953, 499, 520, 449, 520, 449, 497, 432, 497, 432, 528, 367, 529, 366,
    358, 423, 358, 423, 513, 426, 513, 426, 856, 464, 860, 464, 204, 337,
    204, 337, 977, 358, 977, 341, 776, 254, 777, 253, 613, 466, 613, 466,
    385, 423, 385, 423, 774, 239, 774, 239, 544, 445, 544, 445, 551, 375,
    551, 375, 71, 226, 71, 226, 292, 273, 293, 274, 932, 255, 935, 254,
    936, 124, 936, 124, 436, 473, 436, 473, 434, 429, 434, 429, 500, 424,
    500, 424, 721, 288, 721, 288, 97, 222, 100, 223, 549, 465, 550, 464,
    358, 421, 358, 421, 978, 81, 978, 78, 758, 401, 759, 400, 589, 397,
    589, 397, 699, 572, 700, 572, 603, 360, 603, 360, 723, 563, 723, 563,
    48, 216, 48, 216, 563, 458, 563, 458, 443, 466, 443, 466, 535, 484,
    535, 484, 457, 299, 458, 299, 212, 347, 213, 348, 364, 392, 364, 392,
    514, 414, 514, 414, 836, 520, 841, 520, 875, 175, 875, 175, 330, 399,
    333, 398, 551, 370, 551, 370, 746, 456, 746, 456, 480, 289, 482, 289,
    546, 415, 546, 415, 628, 400, 628, 400, 545, 424, 546, 423, 27, 454,
    30, 454, 145, 583, 145, 583, 364, 571, 364, 571, 910, 459, 916, 459,
    972, 416, 974, 416, 900, 380, 902, 380, 538, 417, 539, 416, 501, 335,
    501, 335, 969, 560, 970, 560, 962, 185, 962, 185, 796, 218, 797, 217,
    29, 466, 35, 466, 654, 576, 656, 576, 644, 407, 644, 407, 465, 577,
    466, 577, 729, 410, 732, 408, 118, 343, 120, 343, 130, 335, 132, 336,
    537, 438, 537, 438, 986, 367, 986, 368, 421, 395, 421, 395, 452, 381,
    452, 381, 732, 315, 732, 315, 728, 545, 729, 545, 808, 242, 810, 240,
    627, 479, 627, 479, 620, 312, 621, 312, 633, 367, 633, 367, 80, 239,
