%YAML:1.0
---
Key Points of the Image:
       2.1605381965637207e+00, 3.0992654418945312e+02,
       2.6610892266035080e-02, 13369855, -1 ]
   - [ 8.8173126220703125e+02, 5.4744549560546875e+02,
       1.9888643026351929e+00, 1.0123171997070312e+02,
       1.5202175825834274e-02, 7406079, -1 ]
   - [ 8.8175750732421875e+02, 3.4597293090820312e+02,
       2.1160216331481934e+00, 1.0394207763671875e+02,
       2.3524781689047813e-02, 11862527, -1 ]
   - [ 8.8175750732421875e+02, 3.4597293090820312e+02,
       2.1160216331481934e+00, 2.7492822265625000e+02,
       2.3524781689047813e-02, 11862527, -1 ]
   - [ 8.8195697021484375e+02, 3.5680090332031250e+02,
       3.2857415676116943e+00, 2.8848516845703125e+02,
       1.5940422192215919e-02, 10290175, -1 ]
   - [ 8.8207916259765625e+02, 5.5042120361328125e+02,
       2.0295345783233643e+00, 1.1144390869140625e+02,
       1.7099341377615929e-02, 8847871, -1 ]
   - [ 8.8368853759765625e+02, 2.6093710327148438e+02,
       1.9216673374176025e+00, 6.9214538574218750e+01,
       2.5776540860533714e-02, 4915711, -1 ]
   - [ 8.8412792968750000e+02, 2.1326200866699219e+02,
       6.5102248191833496e+00, 2.6676611328125000e+02,
       4.4519092887639999e-02, 9569024, -1 ]
   - [ 8.8412908935546875e+02, 3.6276449584960938e+02,
       4.5863156318664551e+00, 2.9157031250000000e+02,
       1.4705704525113106e-02, 983552, -1 ]
   - [ 8.8419415283203125e+02, 5.1231323242187500e+02,
       2.7990422248840332e+00, 2.8154589843750000e+02,
       2.3075865581631660e-02, 15401727, -1 ]
   - [ 8.8431829833984375e+02, 1.5247383117675781e+02,
       3.0226085186004639e+00, 5.8989501953125000e+01,
       4.4029295444488525e-02, 4260863, -1 ]
   - [ 8.8470294189453125e+02, 5.0468145751953125e+02,
       2.6444647312164307e+00, 1.0061203002929688e+02,
       1.6905479133129120e-02, 11272959, -1 ]
   - [ 8.8475689697265625e+02, 4.9395584106445312e+02,
       2.1009080410003662e+00, 2.8599819946289062e+02,
       2.0919105038046837e-02, 11338239, -1 ]
   - [ 8.8484271240234375e+02, 1.5857012939453125e+02,
       4.1675209999084473e+00, 6.1633239746093750e+01,
       2.5064315646886826e-02, 10748160, -1 ]
   - [ 8.8526562500000000e+02, 1.3343147277832031e+02,
       2.1959700584411621e+00, 3.0074102783203125e+02,
       5.3482815623283386e-02, 14549503, -1 ]
   - [ 8.8607006835937500e+02, 3.7678182983398438e+02,
       5.3056578636169434e+00, 1.2190879821777344e+02,
       1.8630538135766983e-02, 11534848, -1 ]
   - [ 8.8633050537109375e+02, 1.4016680908203125e+02,
       2.3123645782470703e+00, 1.0728561401367188e+02,
       3.5817094147205353e-02, 1573631, -1 ]
   - [ 8.8639190673828125e+02, 5.4876531982421875e+02,
       2.4723165035247803e+00, 9.6627319335937500e+01,
       1.6755159944295883e-02, 6423295, -1 ]
   - [ 8.8696899414062500e+02, 5.3186291503906250e+02,
       2.2583320140838623e+00, 2.8713214111328125e+02,
       1.3799903914332390e-02, 16581119, -1 ]
   - [ 8.8716278076171875e+02, 3.4691033935546875e+02,
       2.3753895759582520e+00, 2.9004214477539062e+02,
       2.2011023014783859e-02, 3539711, -1 ]
   - [ 8.8813049316406250e+02, 1.4545678710937500e+02,
       1.9841161966323853e+00, 2.5998980712890625e+02,
       4.2529739439487457e-02, 7209471, -1 ]
   - [ 8.9045111083984375e+02, 1.4923405456542969e+02,
       1.9105844497680664e+00, 6.0820587158203125e+01,
       3.1981498003005981e-02, 4456959, -1 ]
   - [ 8.9112670898437500e+02, 2.1248500061035156e+02,
       2.7709434032440186e+00, 2.5184753417968750e+02,
       2.4606922641396523e-02, 14680831, -1 ]
   - [ 8.9222387695312500e+02, 1.4100529479980469e+02,
       3.1666321754455566e+00, 2.5887872314453125e+02,
       4.1434533894062042e-02, 7603199, -1 ]
   - [ 8.9239117431640625e+02, 1.4508970642089844e+02,
       3.0699326992034912e+00, 2.5932507324218750e+02,
       4.2799327522516251e-02, 5374975, -1 ]
   - [ 8.9277648925781250e+02, 3.7282812500000000e+02,
       4.2872004508972168e+00, 1.2327816772460938e+02,
       1.7288921400904655e-02, 12779776, -1 ]
   - [ 8.9342944335937500e+02, 2.1550932312011719e+02,
       2.6169891357421875e+00, 2.5245310974121094e+02,
       4.5498177409172058e-02, 10552063, -1 ]
   - [ 8.9342944335937500e+02, 2.1550932312011719e+02,
       2.6169891357421875e+00, 2.9106851196289062e+02,
       4.5498177409172058e-02, 10552063, -1 ]
   - [ 8.9517260742187500e+02, 1.3403300476074219e+02,
       2.4627511501312256e+00, 2.6173400878906250e+02,
       4.0096953511238098e-02, 6095615, -1 ]
   - [ 8.9662774658203125e+02, 1.3046083068847656e+02,
       2.8812031745910645e+00, 2.5999838256835938e+02,
       4.5115489512681961e-02, 787455, -1 ]
   - [ 8.9678918457031250e+02, 2.4483287048339844e+02,
       1.9393113851547241e+00, 6.8338684082031250e+01,
       1.6289791092276573e-02, 5571071, -1 ]
   - [ 8.9692761230468750e+02, 3.5258654785156250e+02,
       2.6427028179168701e+00, 2.8516229248046875e+02,
       2.4169174954295158e-02, 11207423, -1 ]
   - [ 8.9729339599609375e+02, 1.6197566223144531e+02,
       3.4716317653656006e+00, 7.3542694091796875e+01,
       1.8346844241023064e-02, 14222335, -1 ]
   - [ 8.9731341552734375e+02, 1.3689443969726562e+02,
       2.0709946155548096e+00, 1.1406643676757812e+02,
       5.4638925939798355e-02, 10289663, -1 ]
   - [ 8.9731341552734375e+02, 1.3689443969726562e+02,
       2.0709946155548096e+00, 1.8615002441406250e+02,
       5.4638925939798355e-02, 10289663, -1 ]
   - [ 8.9743188476562500e+02, 1.5443019104003906e+02,
       1.9952564239501953e+00, 2.0048223876953125e+02,
       3.1220443546772003e-02, 7602687, -1 ]
   - [ 8.9764935302734375e+02, 3.6853512573242188e+02,
       4.6428537368774414e+00, 3.0038824462890625e+02,
       2.2266997024416924e-02, 1835520, -1 ]
   - [ 8.9795245361328125e+02, 2.1294247436523438e+02,
       4.1156978607177734e+00, 2.7037463378906250e+02,
       3.9671175181865692e-02, 9830656, -1 ]
   - [ 8.9803576660156250e+02, 3.4608050537109375e+02,
       2.7247035503387451e+00, 1.1121215820312500e+02,
       1.4447688125073910e-02, 13435647, -1 ]
   - [ 8.9831750488281250e+02, 4.9830145263671875e+02,
       1.8545484542846680e+00, 1.0818829345703125e+02,
       2.0103594288229942e-02, 2294271, -1 ]
   - [ 8.9861645507812500e+02, 3.4972769165039062e+02,
       2.3385019302368164e+00, 1.1113594055175781e+02,
       3.2772906124591827e-02, 2360063, -1 ]
   - [ 8.9861645507812500e+02, 3.4972769165039062e+02,
       2.3385019302368164e+00, 2.8582818603515625e+02,
       3.2772906124591827e-02, 2360063, -1 ]
   - [ 8.9865148925781250e+02, 3.8098168945312500e+02,
       3.3321998119354248e+00, 2.9861138916015625e+02,
       1.5985989943146706e-02, 11273215, -1 ]
   - [ 9.0045050048828125e+02, 3.7621270751953125e+02,
       3.7469985485076904e+00, 1.0207928466796875e+02,
       1.6512729227542877e-02, 3080448, -1 ]
   - [ 9.0045050048828125e+02, 3.7621270751953125e+02,
       3.7469985485076904e+00, 2.9638760375976562e+02,
       1.6512729227542877e-02, 3080448, -1 ]
   - [ 9.0091986083984375e+02, 3.4747241210937500e+02,
       2.2505121231079102e+00, 1.0893838500976562e+02,
       1.6067817807197571e-02, 16318975, -1 ]
   - [ 9.0158532714843750e+02, 1.3217597961425781e+02,
       2.2197513580322266e+00, 2.8846371459960938e+02,
       2.9834698885679245e-02, 15335935, -1 ]
   - [ 9.0177111816406250e+02, 1.4146218872070312e+02,
       2.0457646846771240e+00, 3.0077972412109375e+01,
       4.4258482754230499e-02, 9437695, -1 ]
   - [ 9.0214306640625000e+02, 1.2842521667480469e+02,
       1.9674280881881714e+00, 2.9741418457031250e+02,
       3.0203036963939667e-02, 6619647, -1 ]
   - [ 9.0274816894531250e+02, 3.8848541259765625e+02,
       1.1135912895202637e+01, 1.2198913574218750e+02,
       2.0458862185478210e-02, 15008257, -1 ]
   - [ 9.0285595703125000e+02, 1.3521336364746094e+02,
       7.2302041053771973e+00, 2.7071023559570312e+02,
       5.0513558089733124e-02, 459009, -1 ]
   - [ 9.0463055419921875e+02, 1.5158709716796875e+02,
       1.9372924566268921e+00, 3.7510131835937500e+01,
       2.6516705751419067e-02, 5505535, -1 ]
   - [ 9.0516882324218750e+02, 1.4305850219726562e+02,
       2.6691691875457764e+00, 3.2194030761718750e+01,
       5.4269671440124512e-02, 11928319, -1 ]
   - [ 9.0571307373046875e+02, 3.5136087036132812e+02,
       2.9317371845245361e+00, 2.8838214111328125e+02,
       2.3174172267317772e-02, 2032639, -1 ]
   - [ 9.0665948486328125e+02, 1.3788180541992188e+02,
       2.6281168460845947e+00, 8.3267364501953125e+01,
       4.0295056998729706e-02, 10814207, -1 ]
   - [ 9.0681536865234375e+02, 5.5649914550781250e+02,
       6.6787486076354980e+00, 1.0637107849121094e+02,
       1.5415387228131294e-02, 11469568, -1 ]
   - [ 9.0683001708984375e+02, 2.3074485778808594e+02,
       2.6122786998748779e+00, 2.7755749511718750e+02,
       1.7634762451052666e-02, 10420991, -1 ]
   - [ 9.0765386962890625e+02, 5.0843203735351562e+02,
       2.1737401485443115e+00, 1.0987097167968750e+02,
       1.3534971512854099e-02, 13828607, -1 ]
   - [ 9.0799578857421875e+02, 2.2177786254882812e+02,
       1.9273115396499634e+00, 1.0831024169921875e+01,
       2.0255364477634430e-02, 5112319, -1 ]
   - [ 9.0829754638671875e+02, 2.4412724304199219e+02,
       2.6061553955078125e+00, 4.7843505859375000e+01,
       2.2857861593365669e-02, 10224383, -1 ]
   - [ 9.0862274169921875e+02, 2.2480894470214844e+02,
       2.2591238021850586e+00, 6.1872528076171875e+01,
       2.1706745028495789e-02, 16581119, -1 ]
   - [ 9.0875549316406250e+02, 4.8923413085937500e+02,
       3.6632735729217529e+00, 2.8206774902343750e+02,
       1.3420488685369492e-02, 1442048, -1 ]
   - [ 9.0898242187500000e+02, 1.3783059692382812e+02,
       2.5374855995178223e+00, 8.4586944580078125e+01,
       3.9615727961063385e-02, 8258303, -1 ]
   - [ 9.0996905517578125e+02, 5.0629205322265625e+02,
       1.8487634658813477e+00, 1.0692060852050781e+02,
       2.0961921662092209e-02, 2097663, -1 ]
   - [ 9.1090930175781250e+02, 1.4080126953125000e+02,
       1.9565778970718384e+00, 8.7208099365234375e+01,
       5.2467312663793564e-02, 6226431, -1 ]
   - [ 9.1115167236328125e+02, 4.7706420898437500e+02,
       2.0678408145904541e+00, 9.0690063476562500e+01,
       1.8039762973785400e-02, 10224127, -1 ]
   - [ 9.1115167236328125e+02, 4.7706420898437500e+02,
       2.0678408145904541e+00, 2.7894946289062500e+02,
       1.8039762973785400e-02, 10224127, -1 ]
   - [ 9.1149475097656250e+02, 2.1690872192382812e+02,
       2.2388205528259277e+00, 2.7378179931640625e+02,
       3.4949027001857758e-02, 15925759, -1 ]
   - [ 9.1149475097656250e+02, 2.1690872192382812e+02,
       2.2388205528259277e+00, 3.2025747680664062e+02,
       3.4949027001857758e-02, 15925759, -1 ]
   - [ 9.1191186523437500e+02, 1.2697860717773438e+02,
       4.2676916122436523e+00, 2.7271490478515625e+02,
       1.6299000009894371e-02, 12452096, -1 ]
   - [ 9.1208142089843750e+02, 3.6702679443359375e+02,
       4.7150530815124512e+00, 1.1133683776855469e+02,
       1.5458343550562859e-02, 2949632, -1 ]
   - [ 9.1222125244140625e+02, 3.5599993896484375e+02,
       2.0576152801513672e+00, 2.8595327758789062e+02,
       1.3978364877402782e-02, 9830911, -1 ]
   - [ 9.1283831787109375e+02, 3.8275796508789062e+02,
       4.6321501731872559e+00, 2.9860388183593750e+02,
       1.7443114891648293e-02, 1704448, -1 ]
   - [ 9.1383514404296875e+02, 1.3623071289062500e+02,
       8.3116445541381836e+00, 2.8310577392578125e+02,
       4.5789863914251328e-02, 10551553, -1 ]
   - [ 9.1405548095703125e+02, 2.2710722351074219e+02,
       2.8731834888458252e+00, 2.6834191894531250e+02,
       4.5676134526729584e-02, 590847, -1 ]
   - [ 9.1413269042968750e+02, 3.7548410034179688e+02,
       5.3945140838623047e+00, 2.9451724243164062e+02,
       2.0126273855566978e-02, 12714496, -1 ]
   - [ 9.1439202880859375e+02, 1.4775976562500000e+02,
       9.2485828399658203e+00, 6.8286285400390625e+01,
       2.5283718481659889e-02, 1573377, -1 ]
   - [ 9.1441247558593750e+02, 3.6002447509765625e+02,
       5.5333461761474609e+00, 1.1122305297851562e+02,
       1.6378987580537796e-02, 14549504, -1 ]
   - [ 9.1441247558593750e+02, 3.6002447509765625e+02,
       5.5333461761474609e+00, 2.7956570434570312e+02,
       1.6378987580537796e-02, 14549504, -1 ]
   - [ 9.1471697998046875e+02, 3.8860235595703125e+02,
       3.1084897518157959e+00, 2.9899172973632812e+02,
       1.5610643662512302e-02, 6226943, -1 ]
   - [ 9.1477569580078125e+02, 2.1727452087402344e+02,
       1.8598577976226807e+00, 2.7493066406250000e+02,
       5.0700940191745758e-02, 2556415, -1 ]
   - [ 9.1494488525390625e+02, 4.7997293090820312e+02,
       2.9353365898132324e+00, 6.0437347412109375e+01,
       1.4312764629721642e-02, 2098175, -1 ]
   - [ 9.1494488525390625e+02, 4.7997293090820312e+02,
       2.9353365898132324e+00, 1.3096142578125000e+02,
       1.4312764629721642e-02, 2098175, -1 ]
   - [ 9.1529040527343750e+02, 3.5362783813476562e+02,
       2.8173832893371582e+00, 1.0449456787109375e+02,
       2.5660701096057892e-02, 15860479, -1 ]
   - [ 9.1529040527343750e+02, 3.5362783813476562e+02,
       2.8173832893371582e+00, 2.8470031738281250e+02,
       2.5660701096057892e-02, 15860479, -1 ]
   - [ 9.1554467773437500e+02, 2.1991506958007812e+02,
       2.0818157196044922e+00, 3.9777282714843750e+01,
       4.1891586035490036e-02, 10682879, -1 ]
   - [ 9.1788128662109375e+02, 2.5159284973144531e+02,
       2.7040376663208008e+00, 2.9794940185546875e+02,
       2.7144014835357666e-02, 12911359, -1 ]
   - [ 9.1825311279296875e+02, 5.0377450561523438e+02,
       3.0635492801666260e+00, 2.8533398437500000e+02,
       2.1858830004930496e-02, 5178367, -1 ]
   - [ 9.1828356933593750e+02, 1.9235977172851562e+02,
       5.1793422698974609e+01, 2.7848492431640625e+02,
       4.5885939151048660e-02, 9175811, -1 ]
   - [ 9.1851635742187500e+02, 2.5516950988769531e+02,
       1.9473609924316406e+00, 2.8998721313476562e+02,
       1.3620318844914436e-02, 5833215, -1 ]
   - [ 9.1863671875000000e+02, 1.4194302368164062e+02,
       2.9494743347167969e+00, 7.2315399169921875e+01,
       3.5794220864772797e-02, 2491391, -1 ]
   - [ 9.1864471435546875e+02, 2.3196025085449219e+02,
       6.0973463058471680e+00, 3.1371560668945312e+02,
       4.2769100517034531e-02, 4850432, -1 ]
   - [ 9.1941839599609375e+02, 2.2814634704589844e+02,
       3.1806066036224365e+00, 3.2426504516601562e+02,
       3.8685381412506104e-02, 7930879, -1 ]
   - [ 9.1971124267578125e+02, 3.6989602661132812e+02,
       5.3028311729431152e+00, 1.0970831298828125e+02,
       1.6108680516481400e-02, 11469312, -1 ]
   - [ 9.2010797119140625e+02, 1.3764787292480469e+02,
       3.3352355957031250e+00, 7.6484741210937500e+01,
       4.2245436459779739e-02, 11338751, -1 ]
   - [ 9.2051483154296875e+02, 1.3004264831542969e+02,
       5.0219268798828125e+00, 2.7425769042968750e+02,
       2.8049690648913383e-02, 7537152, -1 ]
   - [ 9.2253735351562500e+02, 1.5157093811035156e+02,
       1.8020994663238525e+00, 2.4321101379394531e+02,
       1.6575749963521957e-02, 262655, -1 ]
   - [ 9.2298944091796875e+02, 2.4866352844238281e+02,
       4.5394110679626465e+00, 2.8918740844726562e+02,
       7.1074821054935455e-02, 197120, -1 ]
   - [ 9.2301208496093750e+02, 2.3006880187988281e+02,
       1.8275808095932007e+00, 2.7966229248046875e+02,
       4.4057764112949371e-02, 1245695, -1 ]
   - [ 9.2301208496093750e+02, 2.3006880187988281e+02,
       1.8275808095932007e+00, 3.5648178100585938e+02,
       4.4057764112949371e-02, 1245695, -1 ]
   - [ 9.2373455810546875e+02, 3.8739920043945312e+02,
       5.9512333869934082e+00, 2.9559542846679688e+02,
       1.7292933538556099e-02, 3080960, -1 ]
   - [ 9.2380151367187500e+02, 2.5566026306152344e+02,
       4.8032150268554688e+00, 2.8620776367187500e+02,
       2.4160489439964294e-02, 4325888, -1 ]
   - [ 9.2388140869140625e+02, 2.3253576660156250e+02,
       2.1340358257293701e+00, 3.0697937011718750e+01,
       3.5475913435220718e-02, 12452351, -1 ]
   - [ 9.2487066650390625e+02, 2.2664888000488281e+02,
       4.4521355628967285e+00, 3.1778491210937500e+02,
       3.4371931105852127e-02, 15532288, -1 ]
   - [ 9.2524523925781250e+02, 4.8875189208984375e+02,
       2.3438937664031982e+00, 1.0811117553710938e+02,
       2.3222902789711952e-02, 2556671, -1 ]
   - [ 9.2551477050781250e+02, 2.4287686157226562e+02,
       4.8919582366943359e+00, 9.9988494873046875e+01,
       5.0290875136852264e-02, 5636608, -1 ]
   - [ 9.2551477050781250e+02, 2.4287686157226562e+02,
       4.8919582366943359e+00, 2.9660668945312500e+02,
       5.0290875136852264e-02, 5636608, -1 ]
   - [ 9.2595764160156250e+02, 1.4690727233886719e+02,
       2.0395517349243164e+00, 9.1536315917968750e+01,
       1.6642598435282707e-02, 9175551, -1 ]
   - [ 9.2703656005859375e+02, 5.7753649902343750e+02,
       4.5935902595520020e+00, 2.7751858520507812e+02,
       2.0542442798614502e-02, 1049088, -1 ]
   - [ 9.2736444091796875e+02, 3.7228530883789062e+02,
       5.2893452644348145e+00, 1.1358572387695312e+02,
       1.6932675614953041e-02, 11272704, -1 ]
   - [ 9.2852392578125000e+02, 2.3112161254882812e+02,
       2.4992375373840332e+00, 7.0529235839843750e+01,
       5.8166407048702240e-02, 7209727, -1 ]
   - [ 9.2852392578125000e+02, 2.3112161254882812e+02,
       2.4992375373840332e+00, 2.5468511962890625e+02,
       5.8166407048702240e-02, 7209727, -1 ]
   - [ 9.2871179199218750e+02, 3.5644207763671875e+02,
       2.7250304222106934e+00, 9.7057464599609375e+01,
       1.8108563497662544e-02, 13435647, -1 ]
   - [ 9.2871179199218750e+02, 3.5644207763671875e+02,
       2.7250304222106934e+00, 2.9161923217773438e+02,
       1.8108563497662544e-02, 13435647, -1 ]
   - [ 9.3049188232421875e+02, 1.4315876770019531e+02,
       2.1173770427703857e+00, 1.0456346130371094e+02,
       2.0431362092494965e-02, 11928063, -1 ]
   - [ 9.3122247314453125e+02, 1.3011918640136719e+02,
       5.3581261634826660e+00, 2.6780563354492188e+02,
       3.1124310567975044e-02, 12190208, -1 ]
   - [ 9.3162994384765625e+02, 2.2876976013183594e+02,
       2.4516766071319580e+00, 3.3682473754882812e+02,
       1.9632723182439804e-02, 5833471, -1 ]
   - [ 9.3176049804687500e+02, 4.9331195068359375e+02,
       3.0310301780700684e+00, 2.7817877197265625e+02,
       1.7014577984809875e-02, 4457471, -1 ]
   - [ 9.3209020996093750e+02, 5.4622436523437500e+02,
       1.9685729742050171e+00, 1.0179153442382812e+02,
       1.5180206857621670e-02, 6619647, -1 ]
   - [ 9.3236444091796875e+02, 3.6939926147460938e+02,
       2.4700922966003418e+00, 1.1227980041503906e+02,
       1.4839507639408112e-02, 6357759, -1 ]
